param p1:= 13;
set s5 :=
	XNx3949	XNx4558	1
	XNx1213	XNx6764	1
	XNx4395	XNx6732	1
	XNx3571	XNx6769	3
	XNx3029	XNx6699	1
	XNx5620	XNx6706	0.1
	XNx5171	XNx1797	0.2096
	XNx1429	XNx1430	1
	XNx3807	XNx2620	1
	XNx4419	XNx6581	1
	XNx1966	XNx6584	1
	XNx5428	XNx6731	1
	XNx4118	XNx6643	1
	XNx2654	XNx3149	1
	XNx4269	XNx2784	1
	XNx2720	XNx3138	1
	XNx3686	XNx6753	6
	XNx0543	XNx6695	1
	XNx3668	XNx2706	1
	XNx0152	XNx6685	1
	XNx3309	XNx2794	1
	XNx2780	XNx6685	1
	XNx1154	XNx2516	1
	XNx0474	XNx6721	1
	XNx0992	XNx6684	1
	XNx1951	XNx2647	1
	XNx1017	XNx6762	3
	XNx6282	XNx2666	1
	XNx0240	XNx6649	1
	XNx0905	XNx6742	3
	XNx1671	XNx2687	1
	XNx4055	XNx6751	1
	XNx1692	XNx2688	1
	XNx0049	XNx6673	1
	XNx1188	XNx4426	1
	XNx4772	XNx1248	0.1048
	XNx5740	XNx6732	1
	XNx6470	XNx6471	1
	XNx6464	XNx6465	1
	XNx3055	XNx6709	1
	XNx4393	XNx6638	1
	XNx1952	XNx6582	1
	XNx1735	XNx6744	1
	XNx2261	XNx2664	1
	XNx4628	XNx6671	0.00131
	XNx6398	XNx2866	1
	XNx4838	XNx1808	0.6131
	XNx1603	XNx3107	1
	XNx0456	XNx6639	3
	XNx1885	XNx6619	3
	XNx1687	XNx6606	3
	XNx3596	XNx6627	7
	XNx4644	XNx2714	1
	XNx3229	XNx2621	1
	XNx3773	XNx3083	1
	XNx5777	XNx6697	0.1
	XNx5098	XNx5474	0.4585
	XNx4417	XNx5456	3
	XNx5202	XNx1843	0.4755
	XNx5329	XNx2179	1
	XNx5278	XNx2394	7
	XNx0900	XNx3173	1
	XNx3232	XNx3119	1
	XNx0924	XNx6587	1
	XNx0918	XNx2516	3
	XNx4051	XNx6751	1
	XNx5826	XNx2795	1
	XNx6361	XNx1731	1
	XNx3996	XNx2551	1
	XNx5696	XNx6757	1
	XNx2930	XNx6645	1
	XNx2003	XNx3155	1
	XNx1267	XNx2531	1
	XNx4662	XNx6591	0.00131
	XNx4377	XNx6589	62
	XNx6212	XNx2789	3
	XNx4560	XNx2497	1
	XNx3268	XNx6631	1
	XNx1366	XNx3125	1
	XNx4853	XNx0874	0.0393
	XNx5060	XNx6504	0.5895
	XNx3571	XNx6754	12
	XNx1727	XNx6659	1
	XNx3689	XNx6742	6
	XNx0025	XNx2779	1
	XNx5826	XNx3188	0.1
	XNx2700	XNx2186	1
	XNx5085	XNx2409	0.4094
	XNx3808	XNx6744	1
	XNx1373	XNx6624	1
	XNx3962	XNx6607	1
	XNx2640	XNx6617	3
	XNx2018	XNx1171	1
	XNx0867	XNx6630	1
	XNx3615	XNx6622	6
	XNx3104	XNx6609	1
	XNx4743	XNx1088	0.07205
	XNx2626	XNx2628	1
	XNx2996	XNx6639	3
	XNx2517	XNx2729	1
	XNx1568	XNx3181	1
	XNx5845	XNx6691	1
	XNx4541	XNx6776	1
	XNx3300	XNx6748	1
	XNx3986	XNx2631	1
	XNx2922	XNx6725	1
	XNx2753	XNx6668	1
	XNx2395	XNx6589	0.1
	XNx6051	XNx6591	6
	XNx4104	XNx3146	1
	XNx1116	XNx2729	1
	XNx1194	XNx3135	1
	XNx3205	XNx6745	1
	XNx1508	XNx6622	1
	XNx1198	XNx2728	1
	XNx2074	XNx6623	1
	XNx4283	XNx0302	1
	XNx6479	XNx6480	1
	XNx6282	XNx2744	1
	XNx6026	XNx6644	35
	XNx3952	XNx6712	1
	XNx2083	XNx6646	1
	XNx1487	XNx2688	1
	XNx4537	XNx6708	1
	XNx5868	XNx6718	3
	XNx4476	XNx2970	6
	XNx3375	XNx3074	1
	XNx1634	XNx3096	1
	XNx1158	XNx2728	1
	XNx3802	XNx4554	1
	XNx0678	XNx2945	1
	XNx3949	XNx2742	1
	XNx0717	XNx6727	1
	XNx4383	XNx2706	1
	XNx0684	XNx6697	1
	XNx3394	XNx3174	1
	XNx0773	XNx2969	1
	XNx6372	XNx4473	1
	XNx1086	XNx6671	1
	XNx1407	XNx1406	1
	XNx4397	XNx2582	1
	XNx1928	XNx6711	1
	XNx4419	XNx2706	4
	XNx6328	XNx0595	0.1
	XNx3523	XNx3147	3
	XNx0629	XNx6696	1
	XNx4111	XNx6743	1
	XNx3486	XNx6731	6
	XNx0122	XNx2794	1
	XNx3765	XNx6603	1
	XNx1071	XNx6627	1
	XNx2321	XNx6616	1
	XNx5390	XNx5451	4
	XNx5826	XNx3142	0.1
	XNx1492	XNx6751	3
	XNx3755	XNx6624	1
	XNx2369	XNx2742	1
	XNx3765	XNx3105	1
	XNx4619	XNx2725	3
	XNx1478	XNx2687	1
	XNx1132	XNx2796	12
	XNx5127	XNx5495	0.04913
	XNx5828	XNx6734	0.1
	XNx1344	XNx3079	1
	XNx3475	XNx6745	1
	XNx6282	XNx4391	1
	XNx4471	XNx6619	1
	XNx3811	XNx6610	1
	XNx6184	XNx6695	3
	XNx5750	XNx6666	1
	XNx5351	XNx0026	1
	XNx4005	XNx3187	1
	XNx1269	XNx2737	3
	XNx3636	XNx6742	1
	XNx3937	XNx2702	3
	XNx4491	XNx6667	3
	XNx3883	XNx2525	4
	XNx1549	XNx6599	1
	XNx1442	XNx3081	1
	XNx3917	XNx3183	3
	XNx5406	XNx6714	1
	XNx2484	XNx6692	1
	XNx6351	XNx6478	1
	XNx4226	XNx2804	4
	XNx1551	XNx3101	1
	XNx1379	XNx3142	1
	XNx1415	XNx3181	1
	XNx4017	XNx3080	1
	XNx5165	XNx1846	0.1389
	XNx6383	XNx6614	1
	XNx5959	XNx2909	1
	XNx6332	XNx1678	1
	XNx4991	XNx0194	0.0524
	XNx4876	XNx6540	0.4094
	XNx1249	XNx4553	1
	XNx1618	XNx6750	1
	XNx4572	XNx6738	0.000131
	XNx6088	XNx6645	6
	XNx5842	XNx6638	0.1
	XNx4161	XNx2729	3
	XNx5021	XNx2330	0.3472
	XNx4441	XNx3148	1
	XNx1789	XNx6745	1
	XNx0131	XNx6680	12
	XNx1476	XNx3143	1
	XNx6199	XNx6644	34
	XNx4498	XNx6018	1
	XNx5589	XNx6734	0.1
	XNx1269	XNx6608	3
	XNx6395	XNx2969	1
	XNx3172	XNx6774	1199
	XNx0612	XNx6723	12
	XNx2427	XNx6738	1
	XNx3025	XNx6705	1
	XNx4615	XNx2794	0.1
	XNx4029	XNx3160	3
	XNx4324	XNx6712	1
	XNx6472	XNx6473	1
	XNx1613	XNx6750	1
	XNx3475	XNx6743	1
	XNx6334	XNx2436	1
	XNx1250	XNx3175	1
	XNx3302	XNx6575	0.1
	XNx4791	XNx2023	0.1677
	XNx0019	XNx6590	1
	XNx4291	XNx6749	1
	XNx0760	XNx6706	1
	XNx4539	XNx3079	0.1
	XNx3919	XNx6628	4
	XNx6292	XNx6638	1
	XNx2603	XNx6753	1
	XNx2674	XNx2570	1
	XNx4208	XNx6753	3
	XNx4622	XNx6631	1
	XNx2789	XNx2512	1
	XNx6282	XNx3114	1
	XNx4174	XNx6616	3
	XNx1135	XNx6708	6
	XNx5217	XNx6519	1
	XNx5933	XNx2608	23
	XNx1112	XNx2729	1
	XNx1609	XNx3094	1
	XNx6292	XNx2794	1
	XNx3605	XNx3165	6
	XNx4784	XNx1842	0.08777
	XNx4344	XNx6744	1
	XNx1260	XNx2533	1
	XNx3044	XNx6692	1
	XNx4294	XNx0283	9
	XNx3422	XNx6769	1
	XNx6531	XNx2089	1
	XNx4141	XNx2662	1
	XNx3207	XNx6688	1
	XNx2919	XNx6639	1
	XNx4455	XNx6626	1
	XNx1171	XNx2516	1
	XNx3486	XNx2796	6
	XNx3017	XNx6705	4
	XNx5224	XNx1641	1
	XNx3311	XNx2796	1
	XNx5856	XNx6644	1
	XNx1375	XNx3173	1
	XNx1171	XNx2490	1
	XNx4161	XNx2728	3
	XNx1017	XNx6621	1
	XNx1826	XNx2740	1
	XNx5616	XNx6691	0.1
	XNx6294	XNx3174	1
	XNx1338	XNx6702	1
	XNx0359	XNx6663	1
	XNx1543	XNx6599	1
	XNx1235	XNx6751	1
	XNx3765	XNx6754	1
	XNx0441	XNx6639	3
	XNx6022	XNx2969	28
	XNx5069	XNx1632	1
	XNx3447	XNx6604	1
	XNx3896	XNx6717	3
	XNx1776	XNx2907	1
	XNx3417	XNx2536	1
	XNx1646	XNx6587	1
	XNx0544	XNx6705	1
	XNx0183	XNx6663	3
	XNx4800	XNx1983	0.09825
	XNx4854	XNx1145	0.03603
	XNx1235	XNx6752	1
	XNx1623	XNx2724	1
	XNx1467	XNx3168	1
	XNx0260	XNx6702	1
	XNx5144	XNx1332	0.2293
	XNx1065	XNx6716	1
	XNx1568	XNx6601	1
	XNx0187	XNx2805	3
	XNx5070	XNx5472	0.7532
	XNx6309	XNx6635	0.1
	XNx1101	XNx2728	1
	XNx0992	XNx6700	1
	XNx5406	XNx2536	1
	XNx0995	XNx6702	1
	XNx2390	XNx6668	1
	XNx5826	XNx6666	1
	XNx2597	XNx6613	1
	XNx3760	XNx3125	1
	XNx3141	XNx6762	1
	XNx3038	XNx6692	1
	XNx3440	XNx6579	1
	XNx1579	XNx3096	1
	XNx6427	XNx6428	1
	XNx0991	XNx6576	1
	XNx3883	XNx6715	1
	XNx3447	XNx3105	1
	XNx2923	XNx6725	1
	XNx4123	XNx6608	3
	XNx3486	XNx6717	6
	XNx1341	XNx3080	1
	XNx2987	XNx6734	4
	XNx4478	XNx6720	3
	XNx3660	XNx6733	6
	XNx4456	XNx3122	1
	XNx4789	XNx1656	0.2122
	XNx2072	XNx2642	1
	XNx5826	XNx6638	1
	XNx0530	XNx3187	1
	XNx2222	XNx4559	6
	XNx4239	XNx2784	1
	XNx0258	XNx6708	1
	XNx3604	XNx2621	6
	XNx5387	XNx6659	1
	XNx5775	XNx6703	0.1
	XNx4154	XNx2650	1
	XNx1276	XNx3175	1
	XNx4787	XNx2128	1.022
	XNx0855	XNx6707	12
	XNx5106	XNx2010	0.1572
	XNx1378	XNx2688	1
	XNx3755	XNx6580	1
	XNx1755	XNx6613	1
	XNx3530	XNx2516	1
	XNx3743	XNx6706	1
	XNx2906	XNx2907	1
	XNx1073	XNx3174	1
	XNx0811	XNx6687	1
	XNx6074	XNx6650	9
	XNx5392	XNx6659	1
	XNx3877	XNx6686	1
	XNx1056	XNx6628	4
	XNx1609	XNx3180	1
	XNx1991	XNx6627	1
	XNx4345	XNx6764	1
	XNx0283	XNx2804	9
	XNx0868	XNx6708	1
	XNx0760	XNx6718	1
	XNx6084	XNx6710	1
	XNx1135	XNx6640	6
	XNx2869	XNx6684	3
	XNx3917	XNx2687	1
	XNx1230	XNx6686	6
	XNx0085	XNx2797	1
	XNx2974	XNx2969	1
	XNx0769	XNx6718	1
	XNx4242	XNx5455	4
	XNx4144	XNx6681	3
	XNx5413	XNx6659	1
	XNx5057	XNx6456	0.1736
	XNx3223	XNx6610	1
	XNx0820	XNx3174	3
	XNx2400	XNx6765	1
	XNx5160	XNx1924	0.1834
	XNx3958	XNx2662	1
	XNx6283	XNx3147	0.1
	XNx1547	XNx6598	1
	XNx5084	XNx2293	0.0917
	XNx0520	XNx6684	1
	XNx1239	XNx5452	1
	XNx3959	XNx4558	1
	XNx4053	XNx6751	1
	XNx2071	XNx2553	1
	XNx6282	XNx2794	1
	XNx0205	XNx6644	1
	XNx0750	XNx6691	1
	XNx6365	XNx6518	1
	XNx1017	XNx6609	4
	XNx1044	XNx6616	9
	XNx6002	XNx2969	1
	XNx1734	XNx6612	1
	XNx3795	XNx6622	3
	XNx3523	XNx6763	3
	XNx3409	XNx6764	1
	XNx3806	XNx3155	1
	XNx0087	XNx2797	1
	XNx3784	XNx6687	1
	XNx1598	XNx3108	1
	XNx4189	XNx6616	3
	XNx2754	XNx6763	1
	XNx0854	XNx6738	1
	XNx1157	XNx2516	1
	XNx3640	XNx2536	1
	XNx3207	XNx6682	1
	XNx6384	XNx3139	1
	XNx1190	XNx6684	1
	XNx2826	XNx2804	1
	XNx1511	XNx6620	1
	XNx6385	XNx6625	1
	XNx3323	XNx2748	1
	XNx3039	XNx6707	6
	XNx3959	XNx6750	1
	XNx1116	XNx2490	1
	XNx5377	XNx2383	1
	XNx3779	XNx3126	1
	XNx1180	XNx2502	1
	XNx5937	XNx2608	23
	XNx3758	XNx3081	1
	XNx1885	XNx6610	3
	XNx0543	XNx6640	1
	XNx3287	XNx6738	1
	XNx3965	XNx6607	1
	XNx4050	XNx6611	1
	XNx0400	XNx6719	1
	XNx1097	XNx2516	1
	XNx1502	XNx6623	1
	XNx0436	XNx6593	1
	XNx4783	XNx5318	1
	XNx3710	XNx6742	6
	XNx4487	XNx6612	3
	XNx1263	XNx6687	1
	XNx4133	XNx6760	1
	XNx5944	XNx2804	15
	XNx4715	XNx6464	0.1638
	XNx1092	XNx2492	1
	XNx5864	XNx2917	0.1
	XNx6136	XNx6645	6
	XNx3805	XNx6751	1
	XNx1115	XNx2516	1
	XNx6048	XNx6018	3
	XNx0844	XNx3154	1
	XNx3940	XNx6632	1
	XNx3698	XNx3076	1
	XNx1562	XNx2582	1
	XNx2878	XNx2798	1
	XNx1081	XNx6637	1
	XNx2840	XNx6644	1
	XNx2122	XNx6714	1
	XNx4617	XNx2755	1
	XNx4898	XNx1624	1.035
	XNx2548	XNx3127	1
	XNx1349	XNx2542	1
	XNx2550	XNx3138	3
	XNx0769	XNx6700	1
	XNx1564	XNx6623	1
	XNx3765	XNx3157	1
	XNx1955	XNx6580	1
	XNx1792	XNx6746	1
	XNx1950	XNx6582	1
	XNx5970	XNx2805	1
	XNx0423	XNx2686	1
	XNx3537	XNx0462	1
	XNx3756	XNx6754	18
	XNx6245	XNx6549	1
	XNx1576	XNx6597	1
	XNx4584	XNx3135	1
	XNx5406	XNx6715	1
	XNx1327	XNx6722	1
	XNx1939	XNx2643	1
	XNx0110	XNx6682	1
	XNx0922	XNx6745	3
	XNx2743	XNx4559	1
	XNx3970	XNx3146	3
	XNx4410	XNx5456	1
	XNx4434	XNx6732	3
	XNx0825	XNx3169	1
	XNx5569	XNx6639	6
	XNx1138	XNx3161	1
	XNx3047	XNx6703	4
	XNx3832	XNx6583	1
	XNx6282	XNx3174	1
	XNx5826	XNx6670	0.1
	XNx5375	XNx6734	1
	XNx2342	XNx3176	1
	XNx6287	XNx6665	1
	XNx0820	XNx6628	3
	XNx6283	XNx3169	0.1
	XNx1665	XNx2744	1
	XNx2541	XNx6627	1
	XNx1619	XNx6746	1
	XNx1322	XNx6735	1
	XNx2960	XNx6727	1
	XNx5390	XNx5449	4
	XNx4991	XNx0945	0.01638
	XNx2479	XNx3178	1
	XNx0891	XNx6659	1
	XNx3480	XNx6742	1
	XNx1426	XNx2561	1
	XNx1962	XNx2650	1
	XNx5504	XNx5517	1
	XNx1446	XNx3147	1
	XNx3200	XNx6735	1
	XNx1598	XNx3105	1
	XNx5806	XNx6708	0.1
	XNx1170	XNx2729	1
	XNx0139	XNx6679	1
	XNx6345	XNx6501	1
	XNx0501	XNx3184	1
	XNx1159	XNx2729	1
	XNx3015	XNx6684	4
	XNx4002	XNx6632	4
	XNx0900	XNx3151	1
	XNx2017	XNx3149	1
	XNx3214	XNx6612	1
	XNx3479	XNx6746	18
	XNx1781	XNx2630	1
	XNx3765	XNx6769	1
	XNx3089	XNx6761	1
	XNx3939	XNx6711	1
	XNx6344	XNx2302	1
	XNx4814	XNx1700	0.1074
	XNx5282	XNx0995	0.2096
	XNx2740	XNx6616	3
	XNx3892	XNx2525	1
	XNx3937	XNx2706	1
	XNx5411	XNx2798	1
	XNx4482	XNx6590	4
	XNx0906	XNx6582	1
	XNx0801	XNx2536	1
	XNx0629	XNx6699	1
	XNx6356	XNx6430	1
	XNx1920	XNx3143	1
	XNx3664	XNx6720	6
	XNx1579	XNx3091	1
	XNx1333	XNx6587	1
	XNx4483	XNx6665	3
	XNx1591	XNx6605	1
	XNx1278	XNx2536	1
	XNx4820	XNx1957	0.1389
	XNx3072	XNx2897	1
	XNx4155	XNx6719	4
	XNx2549	XNx3122	3
	XNx3876	XNx6715	1
	XNx0169	XNx6678	1
	XNx5826	XNx3108	0.1
	XNx0857	XNx6707	18
	XNx1885	XNx2754	3
	XNx2963	XNx6718	1
	XNx3759	XNx6720	1
	XNx6096	XNx6644	3
	XNx2743	XNx2742	1
	XNx1997	XNx3155	1
	XNx4795	XNx1890	0.4192
	XNx5804	XNx6723	0.0524
	XNx6184	XNx6696	1
	XNx2262	XNx2709	1
	XNx4471	XNx3148	1
	XNx4195	XNx2630	1
	XNx3403	XNx6720	1
	XNx5167	XNx1668	0.2725
	XNx4701	XNx2199	0.0917
	XNx3369	XNx6735	1
	XNx0919	XNx2551	1
	XNx1480	XNx3141	1
	XNx4869	XNx1672	0.0917
	XNx2130	XNx2690	1
	XNx6487	XNx6488	1
	XNx0686	XNx6700	3
	XNx3754	XNx3131	4
	XNx4793	XNx1326	0.1664
	XNx3678	XNx6742	12
	XNx1343	XNx2621	1
	XNx1132	XNx3175	12
	XNx0918	XNx6598	1
	XNx1391	XNx6743	1
	XNx0519	XNx6705	1
	XNx1432	XNx3187	1
	XNx3741	XNx6718	1
	XNx3476	XNx6604	4
	XNx5295	XNx6561	0.2541
	XNx3374	XNx6746	1
	XNx6184	XNx6718	3
	XNx1047	XNx2877	1
	XNx1356	XNx3135	1
	XNx5393	XNx6658	3
	XNx0819	XNx6732	1
	XNx3945	XNx6587	1
	XNx3704	XNx6627	1
	XNx4991	XNx0946	0.01638
	XNx0860	XNx6703	3
	XNx2211	XNx6630	1
	XNx3485	XNx6687	6
	XNx3920	XNx4559	3
	XNx3484	XNx6614	1
	XNx4993	XNx2557	0.02882
	XNx2446	XNx2776	1
	XNx5796	XNx6644	1
	XNx4820	XNx2145	0.4323
	XNx2819	XNx6679	1
	XNx2719	XNx6763	1
	XNx3577	XNx6586	6
	XNx6614	XNx6786	1
	XNx4312	XNx6644	3
	XNx4378	XNx4382	1
	XNx0900	XNx3076	1
	XNx6094	XNx6650	9
	XNx4783	XNx2468	0.07205
	XNx2144	XNx6764	1
	XNx3234	XNx3148	1
	XNx1459	XNx6672	1
	XNx1194	XNx6615	1
	XNx6294	XNx2532	1
	XNx1249	XNx6687	1
	XNx2006	XNx6611	1
	XNx1325	XNx6722	1
	XNx0243	XNx6694	1
	XNx3042	XNx6719	1
	XNx5426	XNx6640	1
	XNx3812	XNx3122	1
	XNx1356	XNx2762	1
	XNx6179	XNx0589	1
	XNx6164	XNx6639	12
	XNx4777	XNx1032	0.03275
	XNx3698	XNx6606	3
	XNx2827	XNx6644	1
	XNx3523	XNx6762	3
	XNx6043	XNx2748	6
	XNx1871	XNx2673	3
	XNx1579	XNx6602	1
	XNx2422	XNx6638	1
	XNx5002	XNx0938	0.008515
	XNx5380	XNx6731	1
	XNx2319	XNx6616	1
	XNx3007	XNx6707	37
	XNx3583	XNx6744	6
	XNx3474	XNx3105	3
	XNx2468	XNx2666	1
	XNx1481	XNx2663	1
	XNx5858	XNx2897	1
	XNx5831	XNx3172	1
	XNx3693	XNx3125	1
	XNx0704	XNx6695	1
	XNx5650	XNx6707	3
	XNx4641	XNx3148	3
	XNx2576	XNx6617	1
	XNx0769	XNx6698	1
	XNx4803	XNx1613	0.08515
	XNx5965	XNx6727	56
	XNx6076	XNx2969	6
	XNx1903	XNx2631	1
	XNx0914	XNx3139	1
	XNx5645	XNx0073	1
	XNx1572	XNx6745	3
	XNx5875	XNx6754	1
	XNx2522	XNx6726	1
	XNx4717	XNx1520	0.6222
	XNx2549	XNx6610	3
	XNx1908	XNx2667	1
	XNx0755	XNx0754	1
	XNx4423	XNx6580	1
	XNx4470	XNx6619	1
	XNx5622	XNx6723	0.1
	XNx3753	XNx3125	1
	XNx0813	XNx6726	1
	XNx1849	XNx2615	1
	XNx0653	XNx2938	1
	XNx3969	XNx3147	1
	XNx4572	XNx3094	1
	XNx1996	XNx4554	1
	XNx3507	XNx3127	1
	XNx3992	XNx6616	3
	XNx5941	XNx6644	28
	XNx3904	XNx6738	1
	XNx3362	XNx6650	0.1
	XNx4029	XNx6761	3
	XNx0270	XNx2804	3
	XNx3883	XNx6685	1
	XNx2471	XNx2742	1
	XNx6282	XNx6658	1
	XNx3523	XNx3122	6
	XNx4798	XNx1790	0.4913
	XNx0811	XNx2524	1
	XNx2419	XNx3088	3
	XNx0592	XNx6645	1
	XNx0088	XNx2797	1
	XNx5358	XNx2970	3
	XNx5279	XNx2157	9
	XNx2549	XNx3147	3
	XNx1135	XNx6691	6
	XNx6037	XNx6650	1
	XNx1038	XNx2489	1
	XNx6152	XNx2970	37
	XNx5044	XNx2400	1
	XNx4385	XNx4386	18
	XNx0294	XNx6688	1
	XNx0900	XNx3147	1
	XNx5212	XNx2185	6
	XNx4138	XNx6736	1
	XNx5768	XNx6736	1
	XNx1148	XNx2626	1
	XNx1179	XNx2501	1
	XNx3382	XNx3169	6
	XNx0769	XNx6702	1
	XNx5041	XNx0660	0.2293
	XNx0203	XNx6644	1
	XNx4370	XNx6680	1
	XNx5441	XNx6770	1
	XNx3948	XNx3146	1
	XNx0918	XNx6602	1
	XNx4870	XNx0405	0.08515
	XNx1027	XNx6613	1
	XNx5994	XNx2914	3
	XNx5897	XNx2933	1
	XNx3694	XNx3091	1
	XNx6297	XNx6640	0.00131
	XNx5981	XNx2969	1
	XNx2078	XNx3117	3
	XNx4849	XNx0879	0.19
	XNx1689	XNx3175	1
	XNx3759	XNx6600	1
	XNx4299	XNx5455	1
	XNx3150	XNx6581	1
	XNx3055	XNx6699	1
	XNx3375	XNx2620	1
	XNx1331	XNx3079	1
	XNx3709	XNx2658	1
	XNx4072	XNx6614	1
	XNx0448	XNx6721	1
	XNx1331	XNx3084	1
	XNx3523	XNx3160	4
	XNx1338	XNx6696	1
	XNx2497	XNx6687	1
	XNx0556	XNx2931	1
	XNx1621	XNx6745	1
	XNx1290	XNx1528	1
	XNx0801	XNx6615	1
	XNx0596	XNx6723	6
	XNx0813	XNx3135	1
	XNx4363	XNx2843	1
	XNx1253	XNx6752	1
	XNx5781	XNx6707	0.0524
	XNx5566	XNx3184	1
	XNx0862	XNx2729	1
	XNx4795	XNx1969	0.9105
	XNx2511	XNx6670	1
	XNx0813	XNx6716	1
	XNx4252	XNx6613	28
	XNx5278	XNx3276	0.4061
	XNx6008	XNx2896	1
	XNx0212	XNx2798	1
	XNx2461	XNx6685	1
	XNx3961	XNx6663	1
	XNx3740	XNx6640	1
	XNx6282	XNx2531	1
	XNx1107	XNx2729	1
	XNx4836	XNx1453	0.2044
	XNx2857	XNx6680	1
	XNx5130	XNx2360	0.3144
	XNx5500	XNx6777	1
	XNx4335	XNx6644	3
	XNx1890	XNx6619	1
	XNx0860	XNx6704	3
	XNx1162	XNx2627	1
	XNx2498	XNx2728	3
	XNx2557	XNx6715	3
	XNx2323	XNx6616	1
	XNx3452	XNx6614	6
	XNx3233	XNx3148	1
	XNx3048	XNx6723	46
	XNx1342	XNx3079	1
	XNx4288	XNx6749	3
	XNx1896	XNx6753	1
	XNx0816	XNx6711	1
	XNx5281	XNx1221	0.4585
	XNx1110	XNx2729	1
	XNx3743	XNx6698	1
	XNx6161	XNx6645	9
	XNx5553	XNx6701	6
	XNx1717	XNx6746	1
	XNx5096	XNx5493	0.1638
	XNx6010	XNx2794	1
	XNx4470	XNx6672	1
	XNx2451	XNx2776	1
	XNx2477	XNx6707	12
	XNx4120	XNx2795	1
	XNx3788	XNx6610	1
	XNx1278	XNx6628	1
	XNx1132	XNx6632	12
	XNx1996	XNx3169	1
	XNx0631	XNx6706	3
	XNx6282	XNx3086	0.1
	XNx4703	XNx1690	0.6092
	XNx1206	XNx2521	1
	XNx0626	XNx6701	1
	XNx1261	XNx2532	1
	XNx3981	XNx4559	1
	XNx3252	XNx3171	1
	XNx4308	XNx5455	4
	XNx1011	XNx2728	1
	XNx6635	XNx6795	1
	XNx6292	XNx2791	0.1
	XNx5406	XNx3135	1
	XNx0211	XNx6643	1
	XNx4061	XNx6677	1
	XNx3683	XNx3121	12
	XNx3788	XNx3084	1
	XNx3802	XNx3168	1
	XNx1861	XNx3148	1
	XNx6283	XNx2664	1
	XNx1652	XNx2742	1
	XNx1472	XNx3125	1
	XNx4188	XNx4558	3
	XNx5117	XNx6412	0.2948
	XNx4219	XNx1775	1
	XNx1587	XNx3111	1
	XNx1965	XNx6583	1
	XNx6292	XNx6698	0.1
	XNx3690	XNx2695	1
	XNx4786	XNx1604	1
	XNx0201	XNx6644	1
	XNx2660	XNx6736	12
	XNx3513	XNx2531	1
	XNx1346	XNx3083	1
	XNx3786	XNx6744	1
	XNx4448	XNx3148	1
	XNx5826	XNx6658	1
	XNx0255	XNx6670	1
	XNx2597	XNx6614	1
	XNx0181	XNx2798	1
	XNx0280	XNx3074	1
	XNx2088	XNx6744	1
	XNx5674	XNx2745	0.1
	XNx2100	XNx3165	1
	XNx2614	XNx6613	1
	XNx3860	XNx2794	1
	XNx6292	XNx6723	0.0524
	XNx0193	XNx2798	1
	XNx0886	XNx2729	1
	XNx1539	XNx6672	1
	XNx6334	XNx0135	1
	XNx2926	XNx3184	3
	XNx3950	XNx4558	1
	XNx4089	XNx2729	1
	XNx1473	XNx2620	1
	XNx1488	XNx3164	1
	XNx0245	XNx6695	1
	XNx4385	XNx4388	18
	XNx1456	XNx6612	1
	XNx3938	XNx2703	3
	XNx2669	XNx2690	1
	XNx1512	XNx6646	3
	XNx0729	XNx6700	1
	XNx0386	XNx0384	1
	XNx3964	XNx6607	1
	XNx4126	XNx3121	1
	XNx5233	XNx2403	1.015
	XNx2477	XNx6700	3
	XNx4710	XNx1990	0.1393
	XNx1264	XNx2531	1
	XNx2850	XNx2848	1
	XNx5129	XNx5397	0.04192
	XNx4091	XNx6577	1
	XNx1563	XNx3131	1
	XNx1017	XNx3160	4
	XNx0866	XNx6575	1
	XNx6273	XNx2549	0.1
	XNx1017	XNx6748	3
	XNx1149	XNx2516	3
	XNx6352	XNx6501	1
	XNx3383	XNx6747	6
	XNx0828	XNx6608	1
	XNx3880	XNx2774	1
	XNx0065	XNx6675	1
	XNx5396	XNx6731	1
	XNx5567	XNx3126	3
	XNx1582	XNx3176	1
	XNx4789	XNx1670	0.1638
	XNx3770	XNx3121	1
	XNx4259	XNx6644	4
	XNx1568	XNx6600	1
	XNx6344	XNx6518	1
	XNx6105	XNx6589	4
	XNx1574	XNx6711	1
	XNx6286	XNx2627	1
	XNx2665	XNx2687	1
	XNx0900	XNx3073	1
	XNx4752	XNx1847	0.19
	XNx5870	XNx6698	4
	XNx4014	XNx3158	1
	XNx5442	XNx6659	1
	XNx1356	XNx6615	1
	XNx1462	XNx6612	3
	XNx3905	XNx2794	1
	XNx2077	XNx3146	3
	XNx1194	XNx6715	1
	XNx4402	XNx3107	1
	XNx1194	XNx3129	1;

param : p6 :=
	XMx379	0.2671
	XMx178	1.725
	XMx352	1
	XMx359	1
	XMx411	0.1898
	XMx088	0.9811
	XMx150	1
	XMx344	0.1558
	XMx124	1
	XMx249	2.205
	XMx215	1.39
	XMx283	0.702
	XMx163	0.6498
	XMx231	1
	XMx430	1
	XMx413	1
	XMx285	0.4052
	XMx321	0.5616
	XMx062	1.725
	XMx271	0.5854
	XMx008	0.5478
	XMx108	1
	XMx060	1.725
	XMx363	1
	XMx070	1
	XMx181	1.725
	XMx057	1.725
	XMx048	1
	XMx099	2.205
	XMx232	1
	XMx378	0.2671
	XMx276	1.89
	XMx134	0.2671
	XMx289	0.2608
	XMx236	1
	XMx221	1.62
